the,11887
a,5837
of,5578
and,5438
to,3972
in,3558
I,3060
The,1795
on,1769
it,1705
is,1690
with,1668
you,1425
for,1367
his,1299
that,1241
like,1199
was,1189
as,1103
my,1102
And,1014
at,962
from,960
he,943
we,913
her,876
are,876
not,820
me,814
their,799
an,779
they,759
its,757
A,729
by,709
out,702
or,700
your,690
all,690
be,631
up,629
have,625
but,611
It,556
n't,550
one,532
had,520
our,518
this,509
were,495
into,483
He,478
him,432
down,420
But,418
where,416
no,415
them,409
there,409
so,407
We,399
In,392
through,389
can,387
who,385
if,383
You,382
us,378
what,374
when,366
back,359
time,358
she,352
will,341
do,335
has,334
could,331
which,315
They,307
would,303
over,296
now,291
then,289
To,278
only,276
see,271
eyes,268
de,263
Of,260
off,259
some,258
still,255
She,251
more,248
That,240
light,240
too,239
each,238
love,234
old,233
day,233
than,230
been,230
under,229
just,221
about,220
My,216
how,208
As,208
long,207
two,207
man,203
way,203
yu,202
other,200
know,199
away,198
face,196
For,195
here,190
sun,189
water,189
come,189
go,184
never,184
own,182
With,182
night,180
life,180
again,180
before,180
said,180
His,179
first,179
When,179
dark,176
am,174
head,174
did,174
last,172
while,171
made,170
white,169
world,168
There,168
air,167
make,167
little,166
nothing,163
An,162
after,160
So,158
On,157
home,154
these,153
black,152
sea,151
came,151
once,149
even,147
round,146
hand,144
left,144
sky,142
every,142
This,142
hands,140
say,140
What,138
people,137
Now,136
At,136
new,135
men,133
Or,132
think,131
years,129
heart,129
got,126
mind,126
small,126
From,126
look,125
get,125
must,125
wind,123
went,123
dead,123
mother,122
hair,122
behind,122
Your,121
father,121
end,121
without,120
those,120
Then,119
against,119
might,117
though,116
One,116
No,115
earth,114
green,114
thought,113
feel,112
being,112
death,112
things,111
right,111
If,111
words,110
always,110
body,110
house,110
between,110
much,110
open,109
blue,109
Like,108
place,108
something,107
take,107
door,106
found,106
All,105
good,105
fe,104
THE,104
God,104
morning,103
trees,103
around,103
across,103
Who,102
took,102
remember,102
bed,102
read,101
turn,100
need,100
hear,99
find,99
well,99
eye,98
Is,98
gone,98
above,96
knew,95
itself,95
rain,94
saw,94
Some,93
sleep,92
cold,92
children,92
lost,92
blood,92
let,91
inside,91
until,91
room,91
watch,90
tell,90
Not,89
mouth,89
does,89
red,89
going,88
whole,88
three,88
grass,87
dream,87
past,87
enough,87
stone,87
skin,86
feet,86
fire,85
fingers,85
ever,85
full,85
far,85
side,84
Their,84
put,83
woman,83
tree,83
window,82
everything,82
days,82
great,82
another,82
How,81
Our,81
hard,81
name,81
Where,80
turned,79
same,79
glass,79
till,77
Do,76
stars,76
garden,76
any,76
breath,75
want,75
gave,75
high,75
legs,74
yet,74
work,74
child,73
thing,73
da,72
cry,72
leaves,72
late,72
very,72
lay,71
ca,71
Her,71
half,71
close,71
such,71
fear,69
live,69
kept,69
else,69
stand,69
young,68
set,68
seen,68
may,68
dem,67
girl,67
heard,67
flesh,67
Its,67
wall,67
o,66
arms,66
quite,66
told,66
upon,66
hold,65
keep,65
year,65
both,65
moon,64
dog,64
touch,64
looked,64
grey,64
many,64
few,64
Yu,63
sound,63
voice,63
move,63
comes,63
course,63
land,63
next,63
empty,63
whose,63
ground,62
river,62
give,62
big,61
road,61
myself,61
felt,61
why,61
waiting,61
along,61
floor,61
part,61
Here,61
most,61
soft,60
faces,60
car,60
done,60
broken,60
together,60
almost,60
slowly,59
gold,59
warm,59
silence,59
call,59
money,59
fall,59
because,59
held,59
try,58
bright,58
leave,58
play,58
near,58
space,58
clear,58
goes,57
sit,57
start,57
alone,57
lie,57
flowers,57
themselves,57
slow,56
By,56
boy,56
hour,56
sat,56
summer,56
towards,56
De,56
dat,55
hav,55
beyond,55
baby,55
tried,55
called,55
stones,55
four,55
windows,54
table,54
friends,54
moment,54
school,54
fish,54
used,54
dust,53
silver,53
evening,53
edge,53
After,53
less,53
should,53
mine,52
heads,52
deep,52
kind,52
word,51
winter,51
wings,51
talk,51
show,51
bodies,51
darkness,50
shall,50
stood,50
among,50
stop,50
fields,50
book,50
shadow,50
smile,49
fly,49
walk,49
yellow,49
names,49
dry,48
iron,48
street,48
tiny,48
city,48
someone,48
friend,48
trying,48
While,48
himself,48
knows,48
best,48
rock,47
dreams,47
lips,47
train,47
eat,47
front,47
fell,47
music,47
really,47
wrong,47
later,47
brought,47
makes,47
true,47
i,47
tongue,46
wet,46
born,46
Black,46
sense,46
looking,46
London,46
Two,46
caught,45
watching,45
clock,45
war,45
living,45
die,45
bird,45
field,45
free,45
paper,45
hours,45
Death,44
Are,44
dawn,44
father's,44
bit,44
pain,44
suddenly,44
wife,44
looks,44
rest,44
line,44
colour,44
heaven,43
snow,43
rose,43
memory,43
peace,43
simple,43
hope,43
five,43
Only,43
wid,42
quiet,42
burning,42
pass,42
women,42
Each,42
lies,42
country,42
also,42
saying,41
wait,41
coming,41
bad,41
human,41
change,41
thin,41
brown,41
become,41
below,41
soul,40
somewhere,40
cloud,40
grow,40
Let,40
lights,40
Me,40
girls,40
family,40
write,40
speak,40
real,40
having,40
beneath,40
ten,40
Even,40
joke,39
kiss,39
pale,39
finger,39
blind,39
cut,39
drink,39
voices,39
listen,39
ago,39
song,39
seemed,39
week,39
died,39
soon,39
sand,39
run,39
anything,39
corner,39
making,39
neck,39
single,39
shadows,38
teeth,38
Which,38
sign,38
fruit,38
kitchen,38
lived,38
O,38
birds,38
Into,38
outside,38
perhaps,38
future,38
wide,38
six,38
ghost,37
cries,37
bones,37
Through,37
perfect,37
silent,37
clean,37
smell,37
bomb,37
brother,37
afternoon,37
help,37
strength,37
began,37
town,37
met,37
better,37
Out,36
tears,36
strange,36
pink,36
dying,36
loved,36
drop,36
wanted,36
says,36
Was,36
tea,36
lives,36
watched,36
arm,36
times,36
already,36
star,36
knees,36
shape,36
Dem,35
dance,35
stuck,35
mud,35
clouds,35
nose,35
Come,35
Nothing,35
throat,35
fat,35
weight,35
hot,35
beside,35
poetry,35
taking,35
learn,35
age,35
moving,35
wild,35
longer,35
sure,35
poor,35
lines,35
books,35
crying,34
skull,34
hung,34
ears,34
feeling,34
lot,34
break,34
passed,34
language,34
Every,34
since,34
pair,34
mirror,34
nor,34
seem,34
top,34
heavy,34
point,34
taken,34
strong,34
truth,34
heat,34
different,34
dey,33
catch,33
sight,33
belly,33
roof,33
clothes,33
sheep,33
stopped,33
foot,33
walls,33
known,33
use,33
seems,33
These,33
Can,32
roots,32
mother's,32
hills,32
wo,32
Just,32
flat,32
Well,32
mad,32
Time,32
Under,32
spring,32
steps,32
except,32
Because,32
others,32
Till,31
gently,31
brain,31
calm,31
forever,31
getting,31
wonder,31
walking,31
Money,31
stay,31
ask,31
bring,31
holding,31
waves,31
tail,31
box,31
early,31
second,31
within,31
bare,30
dis,30
missed,30
boots,30
dress,30
ate,30
grew,30
listening,30
Yes,30
stands,30
fur,30
tide,30
safe,30
Before,30
cat,30
answer,30
sort,30
singing,30
fun,30
happy,30
notice,30
reach,30
running,30
meet,30
given,30
colours,30
taste,30
sad,29
lift,29
smoke,29
forest,29
low,29
ear,29
rising,29
golden,29
Sunday,29
Why,29
Once,29
Over,29
birth,29
forward,29
ready,29
begins,29
history,29
straight,29
job,29
rich,29
imagine,29
hardly,29
begin,29
milk,28
game,28
laugh,28
mist,28
forget,28
bits,28
metal,28
breathing,28
thinking,28
asked,28
ran,28
everywhere,28
takes,28
Mrs,28
closed,28
step,28
Yet,28
instead,28
short,28
spread,28
turns,28
note,28
Too,27
ball,27
naked,27
god,27
cool,27
secret,27
boys,27
shoes,27
ring,27
curtains,27
hole,27
hill,27
salt,27
beautiful,27
bar,27
passing,27
wine,27
Old,27
wish,27
John,27
huge,27
believe,27
art,27
flower,27
often,27
fresh,27
understand,27
seven,27
wood,27
sometimes,27
mek,26
mus,26
weeping,26
poem,26
drowned,26
beauty,26
hide,26
asleep,26
gate,26
tired,26
sick,26
showed,26
mountain,26
lawn,26
ourselves,26
horse,26
liked,26
royal,26
apart,26
turning,26
Mr,26
Though,26
chair,26
delicate,26
matter,26
mean,26
New,26
filled,26
fill,26
II,26
circle,26
ones,26
distance,26
story,26
picture,26
case,26
large,26
smiles,25
Outside,25
sunlight,25
seat,25
Remember,25
sounds,25
oak,25
ice,25
palm,25
Will,25
Did,25
burst,25
minutes,25
gets,25
shut,25
plastic,25
Christmas,25
talking,25
nice,25
bone,25
letters,25
growing,25
today,25
chance,25
happened,25
bread,25
son,25
food,25
nest,25
Man,25
telephone,25
anyone,25
standing,25
seeing,25
offer,25
falling,25
recall,25
thick,25
lying,25
miles,25
Between,25
dere,24
flies,24
marble,24
dreamed,24
bloody,24
beach,24
flame,24
orange,24
pick,24
St,24
lifted,24
weather,24
burn,24
eating,24
yourself,24
Oh,24
quick,24
news,24
spent,24
playing,24
ancient,24
forgotten,24
doing,24
business,24
Perhaps,24
wheels,24
shoulders,24
England,24
dogs,24
onto,24
easy,24
written,24
Dis,23
drops,23
hell,23
steel,23
hearts,23
pulled,23
beat,23
stare,23
apple,23
dear,23
OF,23
power,23
breast,23
traffic,23
Life,23
started,23
months,23
wake,23
Still,23
park,23
changed,23
public,23
sent,23
shed,23
care,23
III,23
double,23
question,23
Those,23
drawn,23
view,23
carefully,23
least,23
form,23
number,23
nowhere,23
North,23
sleeping,22
Have,22
calling,22
egg,22
landscape,22
stick,22
drunk,22
built,22
hanging,22
IN,22
path,22
knowing,22
walked,22
sweet,22
staring,22
tall,22